id,createdAt,updatedAt,categorie,nomExercice
c7cd55b5-b4b6-4b63-92bd-b0f6200f390b,2022-03-10 13:28:33.308,2022-03-10 13:27:17.812,fessiers,Fente arrière glissée avec Valslide
ae24ca31-2248-4749-b547-7f5676f7bfb6,2022-03-10 13:28:33.308,2022-03-10 13:27:18.219,fessiers,Fente à la Smith machine
99ddb04b-3723-49b2-9fa9-d0deed058f92,2022-03-10 13:28:33.308,2022-03-10 13:27:18.546,fessiers,Abducteurs allongé avec lest cheville
b789c85e-25ca-4231-b079-d2e24e3915f6,2022-03-10 13:28:33.308,2022-03-10 13:27:18.927,fessiers,Abducteurs assis à la machine
2c2b36ac-0f60-4632-b06c-c2d10ea954f2,2022-03-10 13:28:33.309,2022-03-10 13:27:19.316,fessiers,Abducteurs à la machine
e1197d2f-4ea1-4555-b546-5f9be70f44cf,2022-03-10 13:28:33.309,2022-03-10 13:27:19.656,fessiers,Abducteurs à la poulie
c0e2803e-471a-4cf4-a8f7-364c9ccbbe45,2022-03-10 13:28:33.309,2022-03-10 13:27:20.028,fessiers,Extension de la hanche à la machine
3a71bdb2-ded0-4056-a510-313c66b14293,2022-03-10 13:28:33.309,2022-03-10 13:27:20.378,fessiers,Fente avec barre
5869d4c7-9a63-469b-9891-ddd28af73e42,2022-03-10 13:28:33.309,2022-03-10 13:27:21.046,fessiers,Fente en marchant avec barre ou haltères
d38c2b1c-30f4-4a7d-a85a-5330768f6ffc,2022-03-10 13:28:33.309,2022-03-10 13:27:21.737,fessiers,Fente en reculant avec barre ou haltères
6d4ee2a6-3568-4323-8d34-cd9bee8ef908,2022-03-10 13:31:50.895,2022-03-10 13:28:34.507,quadriceps,Hack squat à la machine
46783d94-a3db-4d34-968f-bb60bbf2a69a,2022-03-10 13:31:50.895,2022-03-10 13:28:42.177,quadriceps,Presse à cuisses allongé
7c4b78d9-21cf-4c37-88f6-2b02e99c4ca8,2022-03-10 13:31:50.895,2022-03-10 13:28:42.638,quadriceps,Presse à cuisses assis
98f265e5-bfd9-4dc2-982a-6af4074c3b78,2022-03-10 13:31:50.895,2022-03-10 13:28:43.013,quadriceps,Presse à cuisses incliné
f9d0a5fb-7bae-46d3-ac66-7d7f851bca0b,2022-03-10 13:31:50.895,2022-03-10 13:28:43.449,quadriceps,Squat avant avec barre
eccd319c-66b0-4491-aa44-c21f0282b754,2022-03-10 13:31:50.895,2022-03-10 13:28:43.736,quadriceps,Squat avec barre derrière la nuque
8a69a337-150b-48cb-93a9-fe473830c5d9,2022-03-10 13:31:50.895,2022-03-10 13:28:44.126,quadriceps,Squat sumo avec barre
ae539af1-9b94-4165-b05d-bf5c95f82fe2,2022-03-10 13:31:50.896,2022-03-10 13:28:44.436,quadriceps,Fente latérale avec barre
9fb29dfe-ba7b-49cc-a152-781517e1b4b5,2022-03-10 13:31:50.896,2022-03-10 13:28:44.827,quadriceps,Gobelet Squat avec haltère
32b88781-3e48-45f3-92ac-29d70e35884d,2022-03-10 13:31:50.896,2022-03-10 13:28:45.16,quadriceps,Hack squat avec une barre
5cdf6a3e-6c50-4bb7-a10e-4c40d8ac1a3e,2022-03-10 13:31:50.896,2022-03-10 13:28:45.509,quadriceps,Montée sur banc avec barre ou haltères
263d8293-837e-482b-8d87-fb72bf3a7402,2022-03-10 13:31:50.896,2022-03-10 13:28:45.876,quadriceps,Squat avec ceinture de lest
6a76a981-bbb3-4fb1-a234-2ec8a6393c1f,2022-03-10 13:31:50.896,2022-03-10 13:28:46.183,quadriceps,Squat à la machine
b5e33ded-bc1c-4df5-a9bf-9d5f7aea2aa3,2022-03-10 13:31:50.896,2022-03-10 13:28:46.576,quadriceps,Squat à la machine à mollets
09d2c400-92d2-41d5-a358-894d16fe3b90,2022-03-10 13:31:50.896,2022-03-10 13:28:46.884,quadriceps,Squat à la Smith machine
77cc5628-4c5e-415c-a271-e433fab72fb6,2022-03-10 13:31:50.896,2022-03-10 13:28:47.196,quadriceps,Squat à une jambe au poids de corps
c89b20a5-dc99-49fc-909c-61b3b4390298,2022-03-10 13:31:50.897,2022-03-10 13:28:47.567,quadriceps,Squat bulgare avec barre ou haltères
dd4a118d-6fbe-44d8-ab89-c80816431cad,2022-03-10 13:31:50.897,2022-03-10 13:28:47.912,quadriceps,Adducteurs assis à la machine
86f28112-af53-480e-a7ed-fcf93dd1e5f2,2022-03-10 13:31:50.898,2022-03-10 13:28:48.292,quadriceps,Adducteurs à la machine
a4651efc-31e4-4cea-a799-6bf2aaa1e4e9,2022-03-10 13:31:50.898,2022-03-10 13:28:48.678,quadriceps,Adducteurs à la poulie
eb7983c1-b129-425e-8c46-abb555a9fdac,2022-03-10 13:31:50.898,2022-03-10 13:28:49.051,quadriceps,Flexion de la hanche à une jambe à la machine
65291a91-1754-4def-b735-17fc3560134b,2022-03-10 13:31:50.898,2022-03-10 13:28:49.524,quadriceps,Leg extension allongé à la machine
8c2887a7-e036-4ea8-98eb-474c1aedaf5b,2022-03-10 13:31:50.898,2022-03-10 13:28:49.882,quadriceps,Leg extension assis à la machine
648f754c-f43c-466f-b71a-ad14c942c5c0,2022-03-10 13:31:50.898,2022-03-10 13:28:50.236,quadriceps,Relevé de buste au sol ou sur banc incliné
16b9fff8-e596-46ff-acbd-383c57aa1d68,2022-03-10 13:31:50.898,2022-03-10 13:28:50.594,quadriceps,Relevé de genoux allongé au sol ou sur banc incliné
a984436b-89ca-427e-a465-5cd32c864e81,2022-03-10 13:31:50.899,2022-03-10 13:28:50.953,quadriceps,Relevé de genoux sur banc
07bb410f-fb2a-4e65-b435-20915d751751,2022-03-10 13:31:50.899,2022-03-10 13:28:51.305,quadriceps,Relevé de genoux suspendu à la barre fixe
3b11c5f9-26e0-4ebf-8299-2bae9f012d9c,2022-03-10 13:31:50.899,2022-03-10 13:28:51.676,quadriceps,Sissy squat
ba774f8c-7f99-474d-b803-37fb2baf5f8a,2022-03-10 13:31:50.899,2022-03-10 13:28:52.044,quadriceps,Sissy squat à la presse allongé
0487b20b-c162-4add-9979-4aa9576771d9,2022-03-10 13:31:50.899,2022-03-10 13:28:52.434,quadriceps,Squat avec haltères
5e7a3ed8-ecac-4d2b-8676-ffea84f43956,2022-03-10 13:31:50.899,2022-03-10 13:28:52.91,quadriceps,Squat indien
4c5db25c-3b7b-468c-bfc0-7bae44216231,2022-03-10 13:32:58.361,2022-03-10 13:31:59.939,ischio-jambiers,Glute Ham Raise au banc
4b009268-5684-42f7-ac62-916692d2fe52,2022-03-10 13:32:58.361,2022-03-10 13:32:05.182,ischio-jambiers,Leg curl assis à la machine
fcab3298-ba6a-4570-b372-66ffd12328f4,2022-03-10 13:32:58.361,2022-03-10 13:32:05.443,ischio-jambiers,Soulevé de terre jambes tendues avec barre ou haltères
ced0384c-fd8c-4c2c-bcc7-48b39e1bee2a,2022-03-10 13:32:58.361,2022-03-10 13:32:05.806,ischio-jambiers,Extension au banc à lombaires à 45 degrés
a1fbc1cb-52e3-4d72-9b48-2fead449f4af,2022-03-10 13:32:58.361,2022-03-10 13:32:06.385,ischio-jambiers,Good Morning avec barre
d89bb133-4177-42db-b053-8f909175f15b,2022-03-10 13:32:58.361,2022-03-10 13:32:06.859,ischio-jambiers,Leg curl allongé à la machine
757eb809-c6df-4c52-9dae-13aeb2f54caf,2022-03-10 13:32:58.361,2022-03-10 13:32:07.28,ischio-jambiers,Leg curl debout à une jambe à la machine
6235b878-e8d5-4399-b343-22f099c355db,2022-03-10 13:32:58.362,2022-03-10 13:32:07.757,ischio-jambiers,Leg curl debout à une jambe à la poulie
3829c5fe-dec6-479a-ace8-aebb4d026127,2022-03-10 13:32:58.362,2022-03-10 13:32:08.193,ischio-jambiers,Soulevé de terre jambes tendues à la poulie
3a8ac017-3a47-4ece-ae92-15d4ed50a26a,2022-03-10 13:32:58.362,2022-03-10 13:32:08.786,ischio-jambiers,Extension au banc à lombaires à 90 degrés
52115ea1-c2fc-4ff5-8cd6-4108b553b9a9,2022-03-10 13:33:36.731,2022-03-10 13:32:59.762,mollets,Mollets debout à une jambe avec haltère
d0602623-3438-4e6e-85c4-248a2bef09e7,2022-03-10 13:33:36.732,2022-03-10 13:33:00.369,mollets,Mollets debout à la machine
0df8613f-8afc-4a59-803b-68565efbf0aa,2022-03-10 13:33:36.732,2022-03-10 13:33:00.631,mollets,Mollets à la presse à cuisses
cedd2947-f4da-481f-abb3-1c408e0dfc7e,2022-03-10 13:33:36.732,2022-03-10 13:33:00.824,mollets,Mollets assis jambes tendues à la machine
0480d26e-14bb-44b3-b762-fcb05844ca75,2022-03-10 13:33:36.732,2022-03-10 13:33:01.147,mollets,Chameau à la machine
b4f5ab2a-ea3e-4186-8268-c923cf02b0ef,2022-03-10 13:33:36.731,2022-03-10 13:33:41.386,mollets,Mollets assis à la machine
c0bfb0ae-5dfe-4f6c-b8fb-99b879d8c233,2022-03-10 13:34:23.383,2022-03-10 13:33:49.163,lombaires,Soulevé de terre avec barre
f888b61d-ca63-45d3-ab4e-4176db9e809d,2022-03-10 13:34:23.383,2022-03-10 13:33:49.754,lombaires,Soulevé de terre jambes tendues avec barre ou haltères
888bd451-876f-4b7b-a837-1f3663da59c4,2022-03-10 13:34:23.383,2022-03-10 13:33:50.176,lombaires,Soulevé de terre sumo avec barre
35cc8808-1b3a-4525-9202-9c157702990a,2022-03-10 13:34:23.383,2022-03-10 13:33:50.649,lombaires,Enroulement/Déroulement au banc à lombaires
5d74d51e-4760-45c7-aea5-07cc784e8620,2022-03-10 13:34:23.383,2022-03-10 13:33:51.089,lombaires,Good Morning avec barre
dd97eae1-a34b-4f96-a6e5-7fe1d5b3c3c3,2022-03-10 13:34:23.384,2022-03-10 13:33:51.633,lombaires,Soulevé de terre jambes tendues à la poulie
